"allegation_interval_days","bad_officer"
"75","True"
"479","True"
"17","True"
"380","True"
"776","False"
"21","False"
"239","False"
"692","False"
"162","False"
"98","False"
"120","False"
"12","True"
"141","True"
"310","False"
"492","False"
"96","True"
"81","True"
"323","True"
"431","True"
"492","True"
"745","False"
"544","False"
"14","False"
"91","True"
"26","True"
"81","True"
"859","True"
"16","True"
"193","True"
"586","False"
"34","False"
"343","False"
"597","False"
"102","False"
"82","False"
"212","False"
"139","False"
"211","False"
"19","False"
"152","False"
"101","False"
"67","False"
"650","False"
"228","False"
"231","False"
"566","False"
"98","False"
"9","False"
"523","False"
"311","True"
"816","False"
"272","False"
"52","False"
"72","False"
"276","False"
"45","False"
"127","False"
"3","False"
"294","False"
"206","False"
"15","False"
"107","False"
"174","False"
"467","False"
"29","True"
"186","True"
"33","False"
"829","False"
"24","False"
"164","False"
"43","False"
"15","False"
"117","False"
"246","False"
"42","False"
"0","False"
"360","False"
"610","False"
"491","False"
"8","False"
"771","False"
"0","False"
"298","False"
"602","False"
"598","False"
"11","False"
"195","False"
"338","False"
"198","False"
"377","False"
"525","False"
"120","False"
"138","False"
"30","False"
"528","False"
"44","False"
"584","False"
"294","False"
"474","False"
"18","False"
"50","False"
"137","False"
"329","False"
"308","False"
"80","False"
"71","False"
"414","False"
"610","False"
"108","True"
"645","True"
"143","True"
"100","False"
"9","False"
"30","False"
"0","False"
"863","False"
"358","False"
"724","True"
"681","False"
"189","False"
"17","False"
"376","False"
"65","False"
"730","False"
"100","False"
"59","False"
"33","False"
"581","False"
"29","False"
"311","False"
"22","True"
"68","False"
"870","False"
"278","False"
"0","False"
"207","False"
"433","False"
"46","False"
"182","False"
"133","False"
"584","False"
"60","False"
"409","False"
"32","False"
"22","False"
"660","False"
"190","False"
"186","False"
"547","False"
"1","False"
"268","False"
"390","False"
"23","False"
"14","False"
"964","False"
"940","False"
"117","False"
"2","False"
"694","False"
"317","False"
"448","False"
"806","False"
"5","True"
"22","False"
"453","False"
"456","False"
"195","False"
"532","False"
"356","False"
"205","False"
"630","False"
"59","False"
"27","True"
"986","False"
"595","False"
"215","False"
"633","False"
"616","False"
"751","False"
"140","False"
"54","False"
"11","False"
"437","False"
"14","True"
"546","False"
"11","False"
"1","False"
"82","False"
"76","False"
"83","False"
"426","False"
"584","False"
"200","False"
"259","False"
"506","False"
"129","False"
"15","False"
"82","False"
"144","False"
"45","False"
"329","False"
"0","False"
"116","False"
"0","False"
"55","False"
"192","False"
"81","False"
"510","False"
"165","True"
"110","False"
"137","False"
"870","False"
"325","False"
"71","False"
"640","False"
"141","True"
"87","False"
"427","False"
"682","False"
"138","True"
"46","True"
"37","True"
"927","False"
"47","True"
"204","False"
"385","False"
"97","False"
"182","True"
"114","True"
"89","True"
"134","True"
"30","False"
"843","False"
"20","False"
"731","False"
"126","True"
"89","True"
"26","True"
"590","True"
"291","False"
"672","False"
"0","False"
"40","False"
"0","False"
"286","False"
"127","False"
"29","False"
"16","False"
"431","False"
"789","False"
"16","False"
"295","False"
"417","False"
"43","False"
"49","False"
"424","False"
"151","False"
"8","True"
"351","False"
"176","False"
"202","False"
"470","False"
"159","False"
"18","False"
"41","False"
"659","False"
"0","False"
"309","False"
"103","False"
"289","False"
"26","True"
"38","True"
"448","False"
"32","False"
"242","False"
"460","False"
"347","False"
"258","False"
"636","False"
"453","False"
"216","False"
"167","False"
"31","False"
"86","False"
"159","False"
"322","False"
"430","False"
"301","False"
"347","False"
"147","False"
"1","False"
"101","False"
"68","False"
"26","False"
"15","False"
"121","False"
"260","False"
"2","False"
"824","False"
"6","False"
"172","True"
"647","False"
"216","False"
"63","True"
"109","True"
"190","True"
"87","True"
"274","False"
"0","False"
"614","False"
"125","False"
"164","False"
"108","False"
"135","True"
"120","True"
"101","False"
"171","False"
"67","False"
"431","False"
"390","False"
"919","False"
"378","False"
"38","False"
"60","False"
"719","False"
"94","False"
"146","False"
"29","False"
"23","False"
"668","False"
"147","False"
"298","False"
"694","False"
"0","False"
"537","False"
"465","False"
"123","False"
"2","False"
"97","False"
"770","False"
"394","False"
"293","False"
"318","False"
"493","False"
"88","False"
"261","False"
"88","False"
"341","False"
"726","False"
"0","True"
"183","True"
"52","False"
"221","False"
"243","False"
"202","False"
"925","False"
"324","False"
"85","False"
"14","False"
"72","False"
"25","False"
"337","False"
"251","False"
"118","False"
"63","False"
"254","False"
"19","False"
"163","False"
"48","False"
"137","False"
"136","False"
"54","False"
"532","False"
"199","False"
"83","False"
"20","False"
"414","False"
"29","False"
"308","False"
"216","False"
"9","False"
"595","False"
"74","False"
"39","False"
"11","False"
"18","False"
"32","False"
"289","False"
"393","False"
"449","False"
"24","False"
"266","False"
"65","False"
"689","False"
"48","True"
"31","False"
"317","False"
"382","False"
"255","False"
"37","False"
"735","False"
"133","False"
"58","False"
"863","False"
"3","False"
"136","False"
"1","True"
"347","True"
"21","True"
"60","True"
"2","True"
"157","True"
"192","True"
"43","True"
"290","True"
"872","True"
"80","True"
"136","True"
"89","False"
"332","False"
"618","False"
"214","False"
"82","False"
"19","False"
"1","False"
"296","False"
"185","False"
"660","False"
"48","False"
"394","False"
"186","False"
"15","False"
"31","False"
"581","False"
"151","False"
"48","False"
"108","False"
"213","False"
"91","False"
"417","False"
"489","False"
"21","False"
"312","False"
"38","True"
"145","False"
"23","False"
"149","False"
"308","False"
"879","False"
"110","True"
"58","True"
"222","True"
"8","True"
"148","True"
"187","True"
"68","True"
"45","True"
"1","True"
"263","True"
"30","True"
"759","False"
"514","False"
"533","False"
"882","False"
"502","False"
"81","False"
"15","False"
"37","False"
"395","False"
"107","False"
"763","False"
"631","False"
"203","False"
"217","False"
"163","False"
"164","False"
"33","False"
"150","False"
"919","False"
"12","False"
"867","False"
"38","False"
"183","False"
"17","False"
"14","False"
"210","True"
"34","False"
"142","False"
"700","False"
"70","False"
"236","False"
"425","False"
"177","False"
"808","False"
"199","False"
"4","False"
"176","False"
"194","False"
"241","False"
"405","False"
"175","False"
"671","False"
"163","False"
"182","False"
"21","False"
"735","False"
"43","False"
"304","False"
"1","False"
"10","False"
"0","False"
"266","False"
"149","False"
"600","False"
"382","True"
"119","True"
"77","True"
"312","False"
"147","False"
"21","False"
"320","False"
"104","False"
"132","False"
"88","False"
"16","False"
"246","False"
"208","False"
"116","False"
"0","True"
"69","False"
"15","False"
"195","False"
"34","False"
"20","False"
"192","False"
"215","False"
"354","False"
"583","False"
"886","False"
"242","False"
"71","False"
"310","False"
"182","True"
"7","True"
"65","True"
"97","True"
"532","False"
"207","False"
"432","False"
"98","False"
"72","False"
"723","False"
"163","False"
"246","False"
"3","False"
"0","False"
"256","False"
"51","False"
"0","False"
"369","False"
"410","False"
"506","False"
"546","False"
"355","False"
"136","False"
"495","False"
"625","False"
"103","False"
"365","False"
"94","False"
"44","False"
"667","False"
"102","False"
"524","False"
"190","False"
"154","False"
"108","False"
"43","False"
"301","False"
"50","False"
"90","False"
"100","False"
"219","False"
"28","True"
"463","True"
"267","False"
"476","True"
"0","True"
"239","True"
"926","False"
"94","False"
"734","False"
"96","False"
"26","False"
"183","False"
"896","False"
"315","False"
"12","False"
"311","False"
"674","False"
"132","False"
"20","False"
"243","False"
"166","False"
"62","False"
"547","False"
"0","False"
"330","False"
"14","False"
"66","False"
"159","False"
"22","False"
"12","False"
"8","False"
"321","False"
"482","False"
"121","False"
"139","False"
"217","True"
"69","True"
"242","True"
"242","True"
"13","True"
"2","True"
"115","True"
"337","True"
"15","True"
"165","True"
"594","False"
"2","False"
"47","True"
"25","True"
"8","True"
"140","True"
"20","False"
"761","False"
"165","False"
"4","False"
"0","False"
"194","False"
"374","False"
"90","False"
"123","True"
"52","False"
"768","False"
"119","False"
"560","False"
"119","False"
"132","True"
"318","True"
"33","False"
"606","False"
"152","False"
"291","False"
"97","False"
"142","False"
"85","False"
"577","True"
"4","True"
"256","False"
"1","True"
"33","True"
"185","True"
"565","False"
"126","False"
"13","False"
"22","False"
"133","False"
"156","True"
"817","True"
"626","False"
"53","False"
"238","False"
"998","False"
"877","False"
"714","False"
"73","False"
"359","False"
"193","False"
"50","False"
"473","False"
"55","False"
"40","False"
"330","False"
"870","False"
"166","False"
"106","False"
"98","False"
"294","False"
"260","False"
"471","False"
"80","False"
"159","False"
"146","False"
"337","False"
"437","False"
"225","False"
"195","False"
"120","False"
"248","False"
"0","False"
"458","False"
"334","False"
"122","False"
"917","False"
"116","False"
"148","False"
"37","False"
"270","False"
"255","False"
"35","False"
"11","False"
"252","False"
"756","False"
"343","False"
"27","False"
"241","False"
"64","True"
"672","True"
"141","True"
"20","True"
"16","True"
"11","True"
"42","True"
"323","False"
"280","False"
"554","False"
"104","False"
"253","False"
"419","False"
"190","False"
"187","False"
"18","False"
"31","False"
"579","False"
"196","False"
"450","False"
"5","False"
"428","False"
"97","True"
"42","True"
"66","True"
"220","True"
"31","True"
"32","True"
"389","True"
"2","True"
"335","True"
"25","True"
"9","False"
"871","False"
"55","False"
"40","True"
"13","True"
"61","True"
"69","True"
"154","True"
"327","True"
"30","True"
"195","True"
"416","False"
"430","False"
"328","False"
"94","False"
"7","False"
"865","False"
"102","False"
"74","False"
"287","False"
"14","False"
"2","True"
"248","True"
"181","False"
"686","False"
"110","False"
"54","False"
"216","False"
"58","False"
"617","False"
"657","False"
"69","False"
"532","False"
"79","False"
"125","False"
"249","False"
"300","False"
"131","False"
"101","False"
"57","False"
"336","False"
"134","False"
"54","False"
"643","False"
"406","False"
"136","False"
"52","True"
"17","True"
"261","False"
"22","False"
"5","False"
"3","False"
"361","False"
"64","False"
"31","False"
"16","False"
"334","False"
"24","False"
"608","False"
"6","False"
"344","False"
"472","False"
"272","False"
"635","False"
"204","False"
"156","False"
"241","False"
"59","False"
"0","False"
"85","False"
"219","False"
"132","False"
"302","False"
"44","False"
"43","True"
"362","True"
"102","True"
"0","False"
"44","False"
"80","False"
"49","False"
"191","False"
"417","False"
"389","False"
"33","False"
"302","False"
"192","False"
"415","False"
"185","False"
"67","False"
"806","False"
"241","False"
"74","False"
"339","False"
"101","False"
"169","False"
"0","False"
"32","False"
"0","False"
"479","False"
"228","False"
"110","False"
"110","False"
"124","False"
"651","False"
"206","False"
"145","False"
"417","False"
"213","False"
"2","False"
"212","False"
